-6.3952160394500215,4.2694736715783996,0
-5.7811409747909028,4.8680449720849914,0
-8.3146375930617769,3.5511751171579284,0
-8.7032893216918428,2.7718181606759948,0
-2.3389559305022676,6.7726022001733703,0
-3.5751038110564668,6.5841385122766418,0
-4.614899209768625,8.6786576506128235,0
-7.5050344980071504,5.9982676502695007,0
-8.4696231401275117,2.130621790551178,0
-5.9515142953704316,3.7246380444993896,0
-10.223794511587473,8.3037334677209778,0
-4.0936084306548555,7.8022032972803039,0
-5.2043057000945527,6.0134102102746887,0
-11.167787603170725,8.1221045252313537,0
-5.0505483663390596,4.0510476824273987,0
-2.8384657419036348,5.5145449635019226,0
-8.3911479032348115,8.0238243338098449,0
-7.105613104135843,0.34528505768679807,0
-7.3197204387496431,5.017787933014862,0
-9.4428315675567109,4.8425359722604675,0
-1.7306385553191621,1.8461154695978088,0
-2.8708954370330293,0.62743484940432737,0
-6.1121118581603486,7.9433604475488586,0
-7.6196733033965547,3.7377695437898559,0
-8.3595488584350068,1.3217855688562317,0
-2.1200852907012422,5.4786283966531677,0
-5.8826965606521089,7.3394180532922668,0
-1.5479808366607148,8.5320869680871887,0
-1.5772510087798555,0.50351965393923948,0
-7.1836597240279634,8.9930745359888,0
-6.2880635774444062,-0.47516524825192263,0
-8.1358674085448701,8.6097608801355285,0
-7.4230740583251436,0.85816061463259885,0
-2.8902829206298311,6.4124294516076965,0
-4.8295456683944185,6.5346361395349426,0
-8.4974825895141084,8.4306360479822082,0
-4.3393421686004121,-0.44802796874142459,0
-3.1695695436309297,4.0212456580629272,0
-7.7598274267028291,6.9741178747644348,0
-1.6924000299285371,3.8078452345361633,0
-11.06657939317927,8.0124446150293274,0
-9.7710586107085664,6.0760058161249084,0
-3.307824186117502,-0.51115930113888552,0
-4.3467813051055391,0.24473965134524534,0
-9.1466784990142305,2.190516113900177,0
-3.775689176351877,2.8368068930139465,0
-9.596046499044748,0.54214441742800901,0
-4.4271195447753389,2.0391699072351379,0
-2.1484256303618867,-0.42296826872921756,0
-3.686432412893625,4.4987739321222229,0
-2.8335319732911692,4.1494940634982989,0
0.35532415158676045,6.9193052169101641,0
-5.6827515339143382,5.3797899600284502,0
1.3955467963926687,-0.54347144400902536,0
0.75471771008895772,3.2109089609401629,0
-1.2856816028840647,7.5227414485233233,0
-5.7001942371614085,2.2214840766208575,0
-5.3556395744569407,2.0998643752353594,0
1.0400041366331472,2.0016394969242022,0
-1.3433371757753001,5.8547829505222246,0
-7.590825197625886,0.99017657005957815,0
-6.3832474922425853,-0.83824979102440622,0
-1.6071932291276561,5.2037631388919756,0
-1.8075870250947581,4.3775104399936602,0
-6.0761948799378978,3.7568672415035174,0
-6.6552427982575999,7.2417568084018633,0
1.5353635574095144,8.5070418235080645,0
1.9836100364439382,7.2686194297092364,0
-3.4535791253335582,8.3950518485324785,0
-6.812025902200471,3.1765698310153887,0
-3.7276090955026255,3.227763664366524,0
1.4248837257139577,1.7454339381473467,0
2.1237376952879323,6.4774476405399248,0
-7.7024179672486888,5.4174577113407061,0
-6.6929506038911448,4.1280033108013079,0
0.22510898358749287,1.1535331126468584,0
-3.2747461175210582,8.9625643607395098,0
-3.3285557007081614,1.2910083647983477,0
-2.0006208395249949,8.3576349135654375,0
1.7595609451048269,4.1675250645893023,0
0.83713186032699483,8.6845291968601153,0
-1.84019255392624,3.3927397843616411,0
-4.1111971115357981,0.78534735405616019,0
0.23996961362289326,8.8537005301731035,0
0.046273114752043654,4.1306417104022906,0
-0.54118621103836162,2.809932362677376,0
-1.8706445669419871,2.900123488547127,0
1.1436399245970144,3.9135040756481096,0
-5.5022767757661448,3.9886682149188921,0
-6.3405982231385813,0.80594314301184866,0
-7.6148344253785716,8.3774527426975176,0
1.2605446601621999,8.7491487380283282,0
2.1522744918577565,9.0995024558322832,0
-4.4673248504884349,8.7268313285129473,0
-2.4799870228059397,1.6175233241336748,0
-6.3475669597871409,4.1271259304302141,0
1.6028231406919851,4.0473114367740557,0
1.4503964210264577,6.3727198954837725,0
-6.2339240288026438,2.5213246461170122,0
1.0517915511839284,8.7031196471469805,0
-3.1623028101673718,8.5287497584219523,0
-7.331884700273573,13.442561918913896,0
-2.5330559792271252,9.3589190785284586,0
-5.3400929751148816,7.6716135088797159,0
-1.0614040674915906,12.831935221373612,0
-6.6096645178547497,6.9495041911001749,0
1.181439560438097,6.2640150133963175,0
-4.5743213476887341,9.3894479815359659,0
-1.6443602623692151,5.7678716723318644,0
-0.20061357638746458,6.2570462767477579,0
-2.9968844237080212,5.2951319758291788,0
-6.7921565356007214,11.410878712355668,0
